TCP bandwidth from host 128.10.126.64 to host 128.10.126.60
TCP bandwidth from host 128.10.126.94 to host 128.10.126.75
TCP bandwidth from host 128.10.126.83 to host 128.10.126.62
TCP bandwidth from host 128.10.126.72 to host 128.10.126.71
TCP bandwidth from host 128.10.126.59 to host 128.10.126.93
TCP bandwidth from host 128.10.126.87 to host 128.10.126.68
TCP bandwidth from host 128.10.126.86 to host 128.10.126.70
TCP bandwidth from host 128.10.126.80 to host 128.10.126.96
TCP bandwidth from host 128.10.126.65 to host 128.10.126.63
TCP bandwidth from host 128.10.126.67 to host 128.10.126.92
TCP bandwidth from host 128.10.126.88 to host 128.10.126.79
TCP bandwidth from host 128.10.126.78 to host 128.10.126.76
TCP bandwidth from host 128.10.126.73 to host 128.10.126.91
TCP bandwidth from host 128.10.126.97 to host 128.10.126.81
TCP bandwidth from host 128.10.126.89 to host 128.10.126.85
Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.97 port 60094 connected to 128.10.126.81 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  53.0 MBytes   444 Mbits/sec  100   1.21 MBytes       
[  4]   1.00-2.00   sec  43.6 MBytes   365 Mbits/sec    0   1.34 MBytes       
[  4]   2.00-3.00   sec  45.4 MBytes   381 Mbits/sec    0   1.45 MBytes       
[  4]   3.00-4.00   sec  48.2 MBytes   404 Mbits/sec    0   1.53 MBytes       
[  4]   4.00-5.00   sec  49.3 MBytes   414 Mbits/sec   39   1.14 MBytes       
[  4]   5.00-6.00   sec  49.0 MBytes   411 Mbits/sec    0   1.21 MBytes       
[  4]   6.00-7.00   sec  49.7 MBytes   417 Mbits/sec    0   1.25 MBytes       
[  4]   7.00-8.00   sec  50.0 MBytes   419 Mbits/sec    0   1.28 MBytes       
[  4]   8.00-9.00   sec  47.7 MBytes   400 Mbits/sec    0   1.30 MBytes       
[  4]   9.00-10.00  sec  49.7 MBytes   416 Mbits/sec    0   1.31 MBytes       
[  4]  10.00-11.00  sec  51.1 MBytes   429 Mbits/sec    0   1.31 MBytes       
[  4]  11.00-12.00  sec  49.8 MBytes   418 Mbits/sec    0   1.31 MBytes       
[  4]  12.00-13.00  sec  52.7 MBytes   442 Mbits/sec    0   1.33 MBytes       
[  4]  13.00-14.00  sec  51.1 MBytes   428 Mbits/sec    0   1.36 MBytes       
[  4]  14.00-15.00  sec  50.5 MBytes   424 Mbits/sec    0   1.38 MBytes       
[  4]  15.00-16.00  sec  50.8 MBytes   426 Mbits/sec    0   1.41 MBytes       
[  4]  16.00-17.00  sec  50.5 MBytes   424 Mbits/sec    0   1.44 MBytes       
[  4]  17.00-18.00  sec  51.0 MBytes   428 Mbits/sec    0   1.46 MBytes       
[  4]  18.00-19.00  sec  49.3 MBytes   414 Mbits/sec    0   1.52 MBytes       
[  4]  19.00-20.00  sec  49.3 MBytes   413 Mbits/sec   14   1.13 MBytes       
[  4]  20.00-21.00  sec  46.9 MBytes   393 Mbits/sec    0   1.27 MBytes       
[  4]  21.00-22.00  sec  46.6 MBytes   391 Mbits/sec    0   1.37 MBytes       
[  4]  22.00-23.00  sec  46.2 MBytes   388 Mbits/sec    0   1.45 MBytes       
[  4]  23.00-24.00  sec  44.7 MBytes   375 Mbits/sec   12   1.07 MBytes       
[  4]  24.00-25.00  sec  44.0 MBytes   369 Mbits/sec    0   1.14 MBytes       
[  4]  25.00-26.00  sec  43.6 MBytes   366 Mbits/sec    0   1.20 MBytes       
[  4]  26.00-27.00  sec  42.6 MBytes   358 Mbits/sec    0   1.24 MBytes       
[  4]  27.00-28.00  sec  42.2 MBytes   354 Mbits/sec    0   1.26 MBytes       
[  4]  28.00-29.00  sec  41.1 MBytes   345 Mbits/sec    0   1.27 MBytes       
[  4]  29.00-30.00  sec  39.4 MBytes   331 Mbits/sec    0   1.27 MBytes       
[  4]  30.00-31.00  sec  36.0 MBytes   302 Mbits/sec   15   1005 KBytes       
[  4]  31.00-32.00  sec  38.5 MBytes   323 Mbits/sec    0   1.08 MBytes       
[  4]  32.00-33.00  sec  41.1 MBytes   345 Mbits/sec    0   1.15 MBytes       
[  4]  33.00-34.00  sec  42.1 MBytes   353 Mbits/sec    0   1.20 MBytes       
[  4]  34.00-35.00  sec  45.9 MBytes   385 Mbits/sec    0   1.24 MBytes       
[  4]  35.00-36.00  sec  45.7 MBytes   384 Mbits/sec    0   1.26 MBytes       
[  4]  36.00-37.00  sec  45.9 MBytes   385 Mbits/sec    0   1.27 MBytes       
[  4]  37.00-38.00  sec  43.1 MBytes   362 Mbits/sec    0   1.27 MBytes       
[  4]  38.00-39.00  sec  45.2 MBytes   379 Mbits/sec    0   1.27 MBytes       
[  4]  39.00-40.00  sec  44.7 MBytes   375 Mbits/sec    0   1.27 MBytes       
[  4]  40.00-41.00  sec  45.4 MBytes   381 Mbits/sec    0   1.28 MBytes       
[  4]  41.00-42.00  sec  46.0 MBytes   386 Mbits/sec    0   1.29 MBytes       
[  4]  42.00-43.00  sec  42.5 MBytes   356 Mbits/sec    0   1.31 MBytes       
[  4]  43.00-44.00  sec  43.0 MBytes   361 Mbits/sec    0   1.34 MBytes       
[  4]  44.00-45.00  sec  41.3 MBytes   347 Mbits/sec   18   1.02 MBytes       
[  4]  45.00-46.00  sec  45.7 MBytes   384 Mbits/sec    3   1.09 MBytes       
[  4]  46.00-47.00  sec  47.8 MBytes   401 Mbits/sec    0   1.18 MBytes       
[  4]  47.00-48.00  sec  45.6 MBytes   383 Mbits/sec    0   1.26 MBytes       
[  4]  48.00-49.00  sec  44.6 MBytes   374 Mbits/sec    0   1.31 MBytes       
[  4]  49.00-50.00  sec  44.9 MBytes   376Connecting to host 128.10.126.96, port 5430
[  4] local 128.10.126.80 port 52930 connected to 128.10.126.96 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  56.8 MBytes   477 Mbits/sec   92   1.36 MBytes       
[  4]   1.00-2.00   sec  53.1 MBytes   446 Mbits/sec    0   1.51 MBytes       
[  4]   2.00-3.00   sec  53.8 MBytes   451 Mbits/sec    0   1.63 MBytes       
[  4]   3.00-4.00   sec  54.8 MBytes   460 Mbits/sec    0   1.72 MBytes       
[  4]   4.00-5.00   sec  55.4 MBytes   465 Mbits/sec    1   1.26 MBytes       
[  4]   5.00-6.00   sec  56.7 MBytes   476 Mbits/sec    0   1.35 MBytes       
[  4]   6.00-7.00   sec  54.8 MBytes   460 Mbits/sec    0   1.41 MBytes       
[  4]   7.00-8.00   sec  56.2 MBytes   472 Mbits/sec    0   1.45 MBytes       
[  4]   8.00-9.00   sec  55.5 MBytes   465 Mbits/sec    0   1.48 MBytes       
[  4]   9.00-10.00  sec  56.2 MBytes   472 Mbits/sec    0   1.49 MBytes       
[  4]  10.00-11.00  sec  55.4 MBytes   464 Mbits/sec    0   1.50 MBytes       
[  4]  11.00-12.00  sec  52.8 MBytes   443 Mbits/sec    0   1.50 MBytes       
[  4]  12.00-13.00  sec  55.0 MBytes   461 Mbits/sec    0   1.50 MBytes       
[  4]  13.00-14.00  sec  55.0 MBytes   461 Mbits/sec    0   1.50 MBytes       
[  4]  14.00-15.00  sec  53.7 MBytes   451 Mbits/sec    0   1.52 MBytes       
[  4]  15.00-16.00  sec  56.4 MBytes   473 Mbits/sec    0   1.55 MBytes       
[  4]  16.00-17.00  sec  53.9 MBytes   452 Mbits/sec    0   1.58 MBytes       
